user_id,user_name,time,comment,shoucang,zhuanfa,pinglun,dianzan,device,url
4176534883005237,义县公安局,2017-11-21 14:49,义县辖区新增电子监控设备及区间测速路段的通告为了保证行车安全，确保道路安全、有序、畅通，义县公安局交警大队在下列位置设置固定点电子监控设备及区间测速装置，现将具体情况通告如下：一、固定点电子监控  1.振兴路今天电脑前。  2.振兴路移动公司。  3.振兴路人民银行。  ...展开全文c      ,0,0,1,0,搜狗高速浏览器,//weibo.com/2145801125/Fw71mcBNz?refer_flag=1001030103_
4176493472558408,锦州头条新闻,2017-11-21 12:05,#锦州爆料# 【通告——关于义县辖区新增电子监控设备及区间测速路段的通告】 为了保证行车安全，确保道路安全、有序、畅通，义县交警部门在下列位置设置固定点电子监控设备及区间测速装置，现将具体情况通告如下：一、固定点电子监控：  1.振兴路今天电脑前。  2.振兴路移动公司。 ...展开全文c,0,2,0,0,微博 weibo.com,//weibo.com/2123482173/Fw5WzaJyE?refer_flag=1001030103_
4176466826115601,成都医保,2017-11-21 10:19,#工作动态# 【大邑县督导长期照护保险落实情况】为保证长期照护保险制度落到实处，大邑县医保局组织专项督导组到承办商保公司——大地保险公司大邑公司对长期照护保险制度执行情况进行了督查和指导。通过听取汇报，现场随机抽查失能人员实名制档案，查看了失能人员从受理、评估到照护协议签订、待遇 ...展开全文c      ,0,0,0,0,专业版微博,//weibo.com/3809110542/Fw5fApEWJ?refer_flag=1001030103_
4176463702377220,i梁小佳,2017-11-21 10:06,#大地保险##百万医疗# 这几款产品都非常不错的哦，能保全家每个人！！有需要可以联系我咨询购买呀！！！ 保证给你最优质的客户体验 |广州 ,0,0,2,0,iPhone客户端,//weibo.com/1739347504/Fw5ay9Yqg?refer_flag=1001030103_
4212896131224931,风云三尺剑6963,3æ1æ¥ 22:56,不忘初心 圆梦百亿@中国大地保险官微 @中国大地保险直销车险 风云三尺剑... ,0,0,0,0,小米Max2 大屏大电量,//weibo.com/1673369881/G5pud58EX?refer_flag=1001030103_
4212873469232964,KS_康三,3æ1æ¥ 21:26,我不能说这里前程似锦但是，这里却有着业界黄埔军校的学习体系我也不想和你描绘未来但是，我会和你一起规划你的职涯成长体系我更不想和你空谈希望但是，我会和你一起去努力穿越迷茫与彷徨因为我深刻的知道...展开全文c      ,0,0,1,0,坚果 Pro 2,//weibo.com/6301493441/G5oTECJUM?refer_flag=1001030103_
4212755706373176,好人1236483637560,3æ1æ¥ 13:38,中国大地保险辽宁岫岩分公司法人何永全挪用公款放高利贷，联合车主，保险公司定点维修站骗保。希望保监会能彻查。       ,0,0,0,0,OPPO R11 Plus,//weibo.com/6483637560/G5lPIqJXa?refer_flag=1001030103_
4212735035802580,互助找房频道,3æ1æ¥ 12:16,【互助租房】个人出租上丰路1483弄金融家二室一厅电梯房。 5000/月，押一付三。 3月18日后可入住，一年起租。 房东直租，无中介费，装修精良，南北通透，房东友善，整屋出租。 周围有多家公司均步行可达，包括平安银行、中国银行、交通银行、大地保险等。 网页链接 ,0,0,0,0,iPhone客户端,//weibo.com/6016907628/G5linolw0?refer_flag=1001030103_
4212727087748956,imagejing,3æ1æ¥ 11:44,刚才大地保险来电说本人名下有辆青ARY978本田思域投保，根本没有的事啊，各位大神，请问这是怎么回事，请大家支支招 @网易新闻客户端 @中国大地保险官微       ,0,0,7,0,iPhone客户端,//weibo.com/3247329772/G5l5ywvRa?refer_flag=1001030103_
4212725842069526,大青海网,3æ1æ¥ 11:39,#西宁打听#刚才大地保险来电说本人名下有辆青ARY978本田思域投保，根本没有的事啊，各位大神，请问这是怎么回事，请大家支支招via@imagejing       ,0,0,12,0,WeicoPro,//weibo.com/2093964404/G5l3y8Gns?refer_flag=1001030103_
4212724882308818,imagejing,3æ1æ¥ 11:35,刚才大地保险来电说本人名下有辆青ARY978本田思域投保，根本没有的事啊，各位大神，请问这是怎么回事，请大家支支招@大青海网 @青海百姓1时间 @青海发布 @网易新闻客户端 @西宁搅沫沫社区 @夏都西宁 @西宁大明白 @西宁身边事 @西宁圈子       ,0,2,0,0,iPhone客户端,//weibo.com/3247329772/G5l209GD0?refer_flag=1001030103_
4212703239006780,cheapbonds,3æ1æ¥ 10:09,“保险明星”APP是大地保险倾力打造的移动销售平台。我们运用最新移动互联科技提供移动出单、实时结算佣金、在线考试、线上签约代理人等服务。平台本着“赋能共创、服务共享、创新共赢、普惠共生”的理念为广大用户提供最专业的销售工具、最精品的培训课程、最有意义的线下活动。努力建设代理人 ...展开全文c,0,0,0,0,小米5X 拍人更美,//weibo.com/2380181073/G5kt5BN4E?refer_flag=1001030103_
4212701858781359,阜阳办保险哪家好,3æ1æ¥ 10:04,发表了博文《安徽阜阳大地保险公司》安徽阜阳大地保险公司电话/微信17775008246/13083375817，2014年10月9日案件受理费11246元，减半收取5623元，由被告郑霞承担3936元|安徽阜阳大...       ,0,0,0,0,新浪博客,//weibo.com/3675433145/G5kqRAQqP?refer_flag=1001030103_
4169998568049787,余总6402582346,2017-11-3 13:56,本人于2017年10月3日，在虾子镇关仓桥附近发生了交通事故。经交警处理，强制拖车。产生了拖车费。事后交通事故认定我车负全责。由止我向我投保的大地保险公司索赔对方车辆拖车费。大地保险公司据赔。这样的保险公司我还能相信吗？止事故应该怎样处理望知情人告知。谢谢！       ,0,0,1,1,三星android智能手机,//weibo.com/6402582346/FtmYUxM7h?refer_flag=1001030103_
4169949834419569,重庆江北新扬社会工作服务中心,2017-11-3 10:42,#新扬-“心愿同行”计生特殊家庭帮扶项目# 为了帮助服务对象更快更好地办理保险二次保险，新扬社工陪伴寸滩服务对象到大地保险公司咨询保险报销相关事宜并检查保险报销医资料准备情况。从这次服务中了解到，服务对象一个人独居，内心较孤独，需要社工更多的陪伴与支持。@中国社工简报 @人民网重庆视窗 ...展开全文c,0,0,0,1,OPPO R9s,//weibo.com/5479557338/FtlIjixJn?refer_flag=1001030103_
4169927122260888,海口工程机械服务管理所,2017-11-3 09:12,2017年11月2日下午三点，中国大地财产保险股份有限公司与海口工程机械管理所再次举行座谈会，此次会议加强了与海口所的合作，双方进一步达成共识：由海口工程机械服务管理所提供两名评估师参与投保的工程机械设备的价格评估以及理赔评估，除此之外，通过海口所与大地保险合作的客户还可以享有更优惠政 ...展开全文c,0,0,0,0,秒拍网页版,//weibo.com/6061295175/Ftl7G9u9W?refer_flag=1001030103_
4169924555865105,日照同城会,2017-11-3 09:02,#日照播报#【寻物启事】11月1日，在大地保险或海纳商城附近丢失ck棕色钱包一个，里面有身份证。银行卡，没有钱，身份证名字是张辉。如果有捡到的尽快联系失主！！！联系方式18763380603！！！感谢！！！失主很急！！！感谢       ,0,0,0,1,360安全浏览器,//weibo.com/2024237527/Ftl3xoBMt?refer_flag=1001030103_
4169903533506379,哈尔滨多彩生活播报,2017-11-3 07:38,【群英荣耀龙江大地保险助力美好生活】十月的黑龙江，金川秀水，暖阳高照，哈尔滨会展中心体育馆内，一场全省保险业界的年度盛会，正在盛大举行。|群英荣耀龙... ,0,0,0,1,微博头条iPhone,//weibo.com/6077841019/FtkvDeIav?refer_flag=1001030103_
4169903520913427,哈尔滨潮流新鲜事观察,2017-11-3 07:38,【群英荣耀龙江大地保险助力美好生活】|群英荣耀龙... ,0,0,0,0,微博头条iPhone,//weibo.com/6077841008/FtkvC3PCH?refer_flag=1001030103_
4158081535337076,中国大地保险官微,2017-10-1 10:54,转给哪些仍然奋斗在岗位上的人          ,0,0,1,0,iPhone 7 Plus,//weibo.com/5203027857/FokGNzBxH?refer_flag=1001030103_
4157975050529244,Damon的声音,2017-9-30 08:22,祝各位亲朋好友，国庆、中秋双节快乐！ 双节出行之余别忘了给自己和家人一份安心保障[机智]，玩转中国，畅游神州大地[跳跳]，大地保险为您保驾护航！ 网页链接          ,0,0,0,1,iPhone 6s Plus,//weibo.com/2347388290/Foagi7Edi?refer_flag=1001030103_
4209915792688060,直播民和,2æ21æ¥ 17:33,急聘民和馨业装饰急招业务及销售员20名，有销售经验者优先。欢迎致电联系电话:15202546334公司地址:海鸿南区大地保险向东40米年龄、学历不限。只要有能力即可。 ,0,0,0,0,2月21日 17:33,//weibo.com/5235017199/G49XdbhhO?refer_flag=1001030103_
4166143873363087,H魏立敏,2017-10-23 22:39,[爱心]#员工生活#佳荣集团致力于跨入最受尊敬企业的行列，成为管理、服务、效益的商业典范。[强]公司投资全员培训和学习，投资员工的现在，就是投资员工和企业共同的未来。今早上7点30分，好润来商厦自营班店长参加了《新解决方案销售》的考试。祝大家取得好成绩[玫瑰][玫瑰]@静海青年 ...展开全文c,0,0,0,0,iPhone 6 Plus,//weibo.com/2364299403/FrKHFe6Tl?refer_flag=1001030103_
4166052659627039,中国大地保险官微,2017-10-23 16:36,#大地见地# 最全的人体穴道图，有时间按摩按摩 ,0,1,0,1,360安全浏览器,//weibo.com/2938890114/FrIkxEoqP?refer_flag=1001030103_
4166032501132536,中国大地保险官微,2017-10-23 15:16,#大地抖料# 【详解三者险】近几年普通车撞豪车的新闻频频见报，一点小剐蹭、追尾分分钟可以令普通车主“辛辛苦苦几十年，一撞回到解放前”，为了规避各种风险，很多车主除了必须上的交强险外，都购买了商业第三者责任险。你对三者险了解多少？究竟三者险能买多少？该买多少？ ,0,0,0,0,360安全浏览器,//weibo.com/2938890114/FrHO24KCI?refer_flag=1001030103_
4166020144987782,中国大地保险官微,2017-10-23 12:00,颈椎养生操，赶紧get起来吧~          ,0,0,0,0,微博 weibo.com,//weibo.com/1784473157/FrGwkeOwH?refer_flag=1001030103_
4165947881258830,SunnyLee庚阳,2017-10-23 09:40,emmmm我又来吧吧吧吧了昨天参加学院就业指导大地保险模拟HR面试旁边的人“你是应届生吗？要工作吗？”我“我18毕业，不工作，要出国。”旁边的人“不工作过来这个干嘛呀 出国就好好弄出国的事情……”我“出国的事情不着急......”其实我想说的是“选择出国就不能来参加模拟面试吗，大家之后也是 ...展开全文c      ,0,0,0,1,iPhone 6s,//weibo.com/5364014511/FrFBy5htI?refer_flag=1001030103_
4203494744902646,小鲜吕的小小号,2æ3æ¥ 18:45,Nxjx//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494729260868,小鲜吕的小小号,2æ3æ¥ 18:45,Hdjdb//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494707143917,小鲜吕的小小号,2æ3æ¥ 18:45,Hdhddh//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494690687080,小鲜吕的小小号,2æ3æ¥ 18:45,Hdidhdh//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494673580289,昆明万诱引力,2æ4æ¥ 00:18,立春。春氣始至，四時之卒始。 大地回暖， 萬物生長。冬將盡， 春正來。 二十四節氣的第一個節氣。...展开全文c,0,0,0,0,HUAWEI Mate 9,//weibo.com/2629068431/G1sUzf1oB?refer_flag=1001030103_
4203494670464246,小鲜吕的小小号,2æ3æ¥ 18:45,Fghjhn//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494644913862,小鲜吕的小小号,2æ3æ¥ 18:45,Egbbh//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494628371998,小鲜吕的小小号,2æ3æ¥ 18:45,Dgbbhj//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494606451896,小鲜吕的小小号,2æ3æ¥ 18:45,Crhjjj//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494594774172,快给我牛奶糖,2æ4æ¥ 00:17,【用冰冷的语气说"我也不舒服，忍着"】把我心中的他从顶级艺术家扯回2011年，侮辱嘲讽背叛把他淹没的恐怖瞬间 到底忍受了多少委屈才能成为人们眼中俯瞰大地的神龙呀 明明是我娇弱的白玫瑰少爷啊       ,0,0,0,1,Android,//weibo.com/6189309911/G1sUrk1YM?refer_flag=1001030103_
4203494590665579,小鲜吕的小小号,2æ3æ¥ 18:45,Brfhn//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494568896724,小鲜吕的小小号,2æ3æ¥ 18:45,Agbgg//@吃狗糧吃胖的小鮮呂:#周震南# #明星势力榜# 下次要拉睡过头的那位一起运动去！//@签证CP全球粉丝后援会:#周震南# #明星势力榜# 镜里天地一目，脚下踏雪几回。听说，大地会忍不住亲近善良的孩子。这就是你摔倒的原因吧！@Vin周震南          ,0,0,0,0,iPhone 8 Plus,//weibo.com/6161856218/G1qJC7a9m?refer_flag=1001030103_
4203494535128508,5308紫菜crisp,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[瞧瞧]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203494530934095,追星戒断中,2æ3æ¥ 00:36,口以合法doi了吗？//@是泰尼啊:咋回事啊你们！//@乘法巴拉巴:我滴大地！//@底迪你在吗:我滴老天！          ,0,0,0,0,2月3日 00:36,//weibo.com/3225839663/G1jBHfguz?refer_flag=1001030103_
4203494497369841,极品笑料王,2æ4æ¥ 00:17,4分钟让你看完中华大地上下一千年的变化，简直太震撼了！！！ 更多精彩关注@极品笑料王 极品笑料王... ,0,3,0,6,秒拍网页版,//weibo.com/5762674323/G1sUhuVep?refer_flag=1001030103_
4203494497890019,mickey的女超人时代200409,2æ4æ¥ 00:17,我在泡脚、我很无聊、我疯了、我自己和自己对话。苍天啊大地啊、我是怨妇。抱怨完毕、睡觉       ,0,0,0,0,HUAWEI P10,//weibo.com/6449994591/G1sUhx6yn?refer_flag=1001030103_
4203494485933376,不丹乜点帝国女郎,2æ4æ¥ 00:17,青春无语，焕发出活力，鲜花无语，散发出芬芳，春雨无语，滋润着大地。 ,0,0,0,0,iPhone 6 Plus,//weibo.com/5794844829/G1sUgoTxC?refer_flag=1001030103_
4203494485169908,14亿人口大国,2æ3æ¥ 20:40,出政策不过脑子算一哈，//@老蛮出手:还要再熬一个半月才能熬过这个冬天，现在煤改气的后果已经发作出来了。一声叹息。惟愿各位西北大地上的小清新能在寒风中继续静好。          ,0,0,0,0,微博 weibo.com,//weibo.com/1650111241/G1ru2etN9?refer_flag=1001030103_
4203494427131831,围脖上的你好眼熟,2æ4æ¥ 00:17,‼️‼️nars17年新款春季限量眼影盘 集枫叶+南瓜+大地三种色系 12色 ，好看实用盘，这回补到好几十盘，太高兴[呲牙][呲牙][呲牙] |毕节·大方... ,0,0,0,0,iPhone客户端,//weibo.com/5668394852/G1sUatVjx?refer_flag=1001030103_
4203495194688572,49653彷徨illuminate,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金# [泪流满面] @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203495189659480,思域courtesy,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203495169487854,公尺000,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金# [汽车] @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203495156832134,公尺000,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203495126924239,Tumblr精选集,2æ4æ¥ 00:19,　　这条路是一道风景，他们——那些千千万万的劳动者更是风景。他们就像春季，大地回暖，生机勃发，一切生与希望整装待发：就像夏季，朴实厚重：就像秋，情意绵绵，硕果含羞：还有冬，傲骨铮铮。       ,0,0,0,0,微博 weibo.com,//weibo.com/5232893997/G1sVit3jh?refer_flag=1001030103_
4203495110258286,Tumblr精选集,2æ4æ¥ 00:19,　　雪花落在树姑娘的身上，树姑娘好像披上了雪白雪的的婚纱。雪花落在屋顶上，屋顶好像带上了雪白雪的帽子。雪花落在大地上，大地好像盖上了雪白雪白的羊毛毯。       ,0,0,0,0,微博 weibo.com,//weibo.com/5232893997/G1sVh15bU?refer_flag=1001030103_
4203495106058524,铁力201608,2æ4æ¥ 00:19,春日归来万物苏，大地阳和暖气生。 |长春·同心... ,0,0,0,0,iPhone客户端,//weibo.com/6001159138/G1sVgpq68?refer_flag=1001030103_
4203495097657304,96290将来nourishment,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203495047613182,cane爱笑9651,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203494929796486,育儿母婴生活榜,2æ4æ¥ 00:19,7月23日讯，高晓松在20日《一声所爱·大地飞歌》节目上看到自己喜欢的组合出局后，愤怒炮轰道：“我觉得现场那些观众根本不懂真正的民歌，基本只能算是音乐弱智，他们听不懂真正的民歌是怎么唱的”。高晓松此话一出引起所有人的高度关注。有网友就称：“然道你就是高智商?音乐弱智也比你毫无素质强”。 ,0,0,0,0,皮皮时光机,//weibo.com/5590930074/G1sUYF6vQ?refer_flag=1001030103_
4203494896198935,夏至霁,2æ2æ¥ 21:28,//@重工组长于彦舒:……犹如AI写诗！说不出的厉害！！ //@胡麻麻麻蛋:文言文本当上手//@酿克酿可:笑了一晚上，句句佳句，简直是文豪级别的黄诗，太牛逼了，君中国语本当上手//@抱腿子:其雨大地润…//@急速乐章:肥大化还行/射到人类灭亡//@栓栓栓栓栓:今年作物大收獲//@下野咚咚咚:我即射爆流星群          ,0,0,0,0,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203494891744351,0筱璇0,2æ4æ¥ 00:19,西凉的风光白茫茫一片，十月飞雪，大雪纷飞，这在长安是永远看不到的，白净的大地，朦胧的天色，给人一种清爽之感。 ,0,0,0,0,微博 weibo.com,//weibo.com/1766079972/G1sUV7jMH?refer_flag=1001030103_
4203494888589710,性感942,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203494875200946,PPAN安,2æ4æ¥ 00:18,No. 11 《也许 正相反》——Mr. P   捧一盈花瓣撒向空中 捻一支蒲公英轻轻吹起 地上的人们沐浴着月光  盼望那星空点亮远方    天地做不到独擅其美...展开全文c      ,0,0,0,2,Mr. P的iPhone X,//weibo.com/3219491363/G1sUTlP0e?refer_flag=1001030103_
4203494871392410,沉寂penalty,2æ1æ¥ 14:30,#王源#   @TFBOYS-王源 #王源纽约联合国青年论坛# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203494841398203,qiaobetty,2æ4æ¥ 00:18,步入中老年，下个楼梯，与大地亲密接触，今天卖拐 qiaobetty... ,0,0,0,1,iPhone 6s Plus,//weibo.com/5216690186/G1sUQ5RJF?refer_flag=1001030103_
4203494833007684,PeterLoMicro,2æ4æ¥ 00:18,今日立春 宜苏醒春日归来万物苏，大地阳和暖气生。 |广州·均禾... ,0,0,0,1,iPhone 8 Plus（深空灰色）,//weibo.com/5158277450/G1sUPcCr2?refer_flag=1001030103_
4203494824616892,撩人刁蛮的女魔头,2æ4æ¥ 00:18,俩人相互惦记的，叫爱情。一个人自个儿瞎琢磨的，叫犯贱。 性感就是有遮掩的裸露~ 竖起中指[bofu蹦极]是一种生活态度！我从来都不是什么优雅的人，只不过是个风尘迟暮的女流氓。 男人身边有个很漂亮很耀眼的女人一起，是不是能极大地满足男人的虚荣心？ ,0,0,0,0,iPhone 6s,//weibo.com/5790342386/G1sUOjn40?refer_flag=1001030103_
4203494817117476,大地影院--四会海伦城市,2æ4æ¥ 00:18,大地影院—四会海伦城市广场2月4日 排期 ,0,0,0,0,微博 weibo.com,//weibo.com/3910854930/G1sUNtRA0?refer_flag=1001030103_
4203494380554782,萌萌的用心去等待,2æ4æ¥ 00:17,每一天的阳光普照大地，都是在倾诉着轮回的真言，懂得珍惜和面对。 ,0,0,0,0,WeicoPro,//weibo.com/5794023883/G1sU62kk6?refer_flag=1001030103_
